time,stn,lon,lat,s,v1,v10,weather,weather_15
202302100000,548,127.63955688,37.26882935,2,43660,-999,0,-999
202302100001,548,127.63955688,37.26882935,2,42527,-999,0,-999
202302100002,548,127.63955688,37.26882935,2,40570,-999,0,-999
202302100003,548,127.63955688,37.26882935,2,38963,-999,51,-999
202302100004,548,127.63955688,37.26882935,2,36380,-999,51,-999
202302100005,548,127.63955688,37.26882935,2,36380,-999,51,-999
202302100006,548,127.63955688,37.26882935,2,35199,-999,51,-999
202302100007,548,127.63955688,37.26882935,2,33160,-999,51,-999
202302100008,548,127.63955688,37.26882935,2,29974,-999,51,-999
202302100009,548,127.63955688,37.26882935,2,24850,-999,51,-999
202302100010,548,127.63955688,37.26882935,2,29220,-999,51,-999
202302100011,548,127.63955688,37.26882935,2,34955,-999,51,-999
202302100012,548,127.63955688,37.26882935,2,30517,-999,51,-999
202302100013,548,127.63955688,37.26882935,2,31707,-999,51,-999
202302100014,548,127.63955688,37.26882935,2,37952,-999,0,-999
202302100015,548,127.63955688,37.26882935,2,35853,-999,51,-999
202302100016,548,127.63955688,37.26882935,2,30630,-999,51,-999
202302100017,548,127.63955688,37.26882935,2,28562,-999,51,-999
202302100018,548,127.63955688,37.26882935,2,24990,-999,51,-999
202302100019,548,127.63955688,37.26882935,2,24257,-999,40,-999
202302100020,548,127.63955688,37.26882935,2,23080,-999,40,-999
202302100021,548,127.63955688,37.26882935,2,25813,-999,51,-999
202302100022,548,127.63955688,37.26882935,2,30410,-999,51,-999
202302100023,548,127.63955688,37.26882935,2,30410,-999,51,-999
202302100024,548,127.63955688,37.26882935,2,25694,-999,51,-999
202302100025,548,127.63955688,37.26882935,2,18109,-999,51,-999
202302100026,548,127.63955688,37.26882935,2,18772,-999,40,-999
202302100027,548,127.63955688,37.26882935,2,18997,-999,51,-999
202302100028,548,127.63955688,37.26882935,2,18300,-999,40,-999
202302100029,548,127.63955688,37.26882935,2,19460,-999,40,-999
202302100030,548,127.63955688,37.26882935,2,19460,-999,40,-999
202302100031,548,127.63955688,37.26882935,2,20617,-999,40,-999
202302100032,548,127.63955688,37.26882935,2,22480,-999,40,-999
202302100033,548,127.63955688,37.26882935,2,21826,-999,40,-999
202302100034,548,127.63955688,37.26882935,2,20699,-999,40,-999
202302100035,548,127.63955688,37.26882935,2,20691,-999,40,-999
202302100036,548,127.63955688,37.26882935,2,20680,-999,40,-999
202302100037,548,127.63955688,37.26882935,2,22000,-999,51,-999
202302100038,548,127.63955688,37.26882935,2,24220,-999,51,-999
202302100039,548,127.63955688,37.26882935,2,24220,-999,51,-999
202302100040,548,127.63955688,37.26882935,2,24001,-999,51,-999
202302100041,548,127.63955688,37.26882935,2,23650,-999,51,-999
202302100042,548,127.63955688,37.26882935,2,22430,-999,40,-999
202302100043,548,127.63955688,37.26882935,2,20380,-999,40,-999
202302100044,548,127.63955688,37.26882935,2,20380,-999,40,-999
202302100045,548,127.63955688,37.26882935,2,20380,-999,40,-999
202302100046,548,127.63955688,37.26882935,2,22009,-999,51,-999
202302100047,548,127.63955688,37.26882935,2,24630,-999,51,-999
202302100048,548,127.63955688,37.26882935,2,24630,-999,51,-999
202302100049,548,127.63955688,37.26882935,2,23641,-999,51,-999
202302100050,548,127.63955688,37.26882935,2,22050,-999,51,-999
202302100051,548,127.63955688,37.26882935,2,22712,-999,51,-999
202302100052,548,127.63955688,37.26882935,2,23779,-999,51,-999
202302100053,548,127.63955688,37.26882935,2,23648,-999,51,-999
202302100054,548,127.63955688,37.26882935,2,23430,-999,51,-999
202302100055,548,127.63955688,37.26882935,2,23430,-999,51,-999
202302100056,548,127.63955688,37.26882935,2,23467,-999,51,-999
202302100057,548,127.63955688,37.26882935,2,23529,-999,51,-999
202302100058,548,127.63955688,37.26882935,2,24099,-999,51,-999
202302100059,548,127.63955688,37.26882935,2,25060,-999,51,-999
202302100100,548,127.63955688,37.26882935,2,22871,-999,51,-999
202302100101,548,127.63955688,37.26882935,2,19350,-999,51,-999
202302100102,548,127.63955688,37.26882935,2,19334,-999,40,-999
202302100103,548,127.63955688,37.26882935,2,19895,-999,40,-999
202302100104,548,127.63955688,37.26882935,2,20880,-999,40,-999
202302100105,548,127.63955688,37.26882935,2,20439,-999,40,-999
202302100106,548,127.63955688,37.26882935,2,19730,-999,40,-999
202302100107,548,127.63955688,37.26882935,2,17073,-999,40,-999
202302100108,548,127.63955688,37.26882935,2,12799,-999,40,-999
202302100109,548,127.63955688,37.26882935,2,13985,-999,40,-999
202302100110,548,127.63955688,37.26882935,2,15980,-999,40,-999
202302100111,548,127.63955688,37.26882935,2,16762,-999,40,-999
202302100112,548,127.63955688,37.26882935,2,18020,-999,40,-999
202302100113,548,127.63955688,37.26882935,2,18020,-999,40,-999
202302100114,548,127.63955688,37.26882935,2,17624,-999,40,-999
202302100115,548,127.63955688,37.26882935,2,16940,-999,40,-999
202302100116,548,127.63955688,37.26882935,2,15287,-999,51,-999
202302100117,548,127.63955688,37.26882935,2,12630,-999,51,-999
202302100118,548,127.63955688,37.26882935,2,14941,-999,40,-999
202302100119,548,127.63955688,37.26882935,2,18660,-999,40,-999
202302100120,548,127.63955688,37.26882935,2,18660,-999,40,-999
202302100121,548,127.63955688,37.26882935,2,18169,-999,40,-999
202302100122,548,127.63955688,37.26882935,2,17380,-999,40,-999
202302100123,548,127.63955688,37.26882935,2,17449,-999,40,-999
202302100124,548,127.63955688,37.26882935,2,17560,-999,40,-999
202302100125,548,127.63955688,37.26882935,2,17054,-999,40,-999
202302100126,548,127.63955688,37.26882935,2,16240,-999,40,-999
202302100127,548,127.63955688,37.26882935,2,16174,-999,40,-999
202302100128,548,127.63955688,37.26882935,2,16070,-999,40,-999
202302100129,548,127.63955688,37.26882935,2,16070,-999,40,-999
202302100130,548,127.63955688,37.26882935,2,15307,-999,40,-999
202302100131,548,127.63955688,37.26882935,2,14080,-999,40,-999
202302100132,548,127.63955688,37.26882935,2,14148,-999,40,-999
202302100133,548,127.63955688,37.26882935,2,14259,-999,40,-999
202302100134,548,127.63955688,37.26882935,2,14009,-999,40,-999
202302100135,548,127.63955688,37.26882935,2,13590,-999,40,-999
202302100136,548,127.63955688,37.26882935,2,13360,-999,61,-999
202302100137,548,127.63955688,37.26882935,2,12990,-999,61,-999
202302100138,548,127.63955688,37.26882935,2,12990,-999,61,-999
202302100139,548,127.63955688,37.26882935,2,12750,-999,61,-999
202302100141,548,127.63955688,37.26882935,2,12203,-999,61,-999
202302100142,548,127.63955688,37.26882935,2,11969,-999,61,-999
202302100143,548,127.63955688,37.26882935,2,11398,-999,61,-999
202302100144,548,127.63955688,37.26882935,2,10480,-999,61,-999
202302100145,548,127.63955688,37.26882935,2,10480,-999,61,-999
202302100146,548,127.63955688,37.26882935,2,10675,-999,61,-999
202302100147,548,127.63955688,37.26882935,2,10990,-999,61,-999
202302100148,548,127.63955688,37.26882935,2,10966,-999,61,-999
202302100149,548,127.63955688,37.26882935,2,10929,-999,61,-999
202302100150,548,127.63955688,37.26882935,2,10772,-999,61,-999
202302100151,548,127.63955688,37.26882935,2,10510,-999,61,-999
202302100152,548,127.63955688,37.26882935,2,10901,-999,61,-999
202302100153,548,127.63955688,37.26882935,2,11530,-999,61,-999
202302100154,548,127.63955688,37.26882935,2,11530,-999,61,-999
202302100155,548,127.63955688,37.26882935,2,11716,-999,61,-999
202302100156,548,127.63955688,37.26882935,2,12030,-999,61,-999
202302100157,548,127.63955688,37.26882935,2,11826,-999,51,-999
202302100158,548,127.63955688,37.26882935,2,11500,-999,51,-999
202302100159,548,127.63955688,37.26882935,2,11848,-999,40,-999
202302100200,548,127.63955688,37.26882935,2,12410,-999,40,-999
202302100201,548,127.63955688,37.26882935,2,12390,-999,61,-999
202302100202,548,127.63955688,37.26882935,2,12360,-999,61,-999
202302100203,548,127.63955688,37.26882935,2,12360,-999,61,-999
202302100204,548,127.63955688,37.26882935,2,12199,-999,51,-999
202302100205,548,127.63955688,37.26882935,2,11940,-999,51,-999
202302100206,548,127.63955688,37.26882935,2,12335,-999,40,-999
202302100207,548,127.63955688,37.26882935,2,13000,-999,40,-999
202302100208,548,127.63955688,37.26882935,2,12589,-999,40,-999
202302100209,548,127.63955688,37.26882935,2,11929,-999,40,-999
202302100210,548,127.63955688,37.26882935,2,11929,-999,40,-999
202302100211,548,127.63955688,37.26882935,2,11120,-999,61,-999
202302100212,548,127.63955688,37.26882935,2,9760,-999,61,-999
202302100213,548,127.63955688,37.26882935,2,10438,-999,40,-999
202302100214,548,127.63955688,37.26882935,2,11530,-999,40,-999
202302100215,548,127.63955688,37.26882935,2,11752,-999,51,-999
202302100216,548,127.63955688,37.26882935,2,12110,-999,51,-999
202302100217,548,127.63955688,37.26882935,2,12880,-999,40,-999
202302100218,548,127.63955688,37.26882935,2,14120,-999,40,-999
202302100219,548,127.63955688,37.26882935,2,14120,-999,40,-999
202302100220,548,127.63955688,37.26882935,2,13085,-999,40,-999
202302100221,548,127.63955688,37.26882935,2,11420,-999,40,-999
202302100222,548,127.63955688,37.26882935,2,12481,-999,40,-999
202302100223,548,127.63955688,37.26882935,2,14190,-999,40,-999
202302100224,548,127.63955688,37.26882935,2,13170,-999,40,-999
202302100225,548,127.63955688,37.26882935,2,11530,-999,40,-999
202302100226,548,127.63955688,37.26882935,2,10515,-999,61,-999
202302100227,548,127.63955688,37.26882935,2,8809,-999,61,-999
202302100228,548,127.63955688,37.26882935,2,8809,-999,61,-999
202302100229,548,127.63955688,37.26882935,2,8345,-999,61,-999
202302100230,548,127.63955688,37.26882935,2,7600,-999,61,-999
202302100231,548,127.63955688,37.26882935,2,7394,-999,61,-999
202302100232,548,127.63955688,37.26882935,2,7049,-999,61,-999
202302100233,548,127.63955688,37.26882935,2,9126,-999,40,-999
202302100234,548,127.63955688,37.26882935,2,12212,-999,40,-999
202302100235,548,127.63955688,37.26882935,2,11800,-999,40,-999
202302100236,548,127.63955688,37.26882935,2,12302,-999,61,-999
202302100237,548,127.63955688,37.26882935,2,13110,-999,61,-999
202302100238,548,127.63955688,37.26882935,2,12473,-999,40,-999
202302100239,548,127.63955688,37.26882935,2,11450,-999,40,-999
202302100240,548,127.63955688,37.26882935,2,11503,-999,61,-999
202302100241,548,127.63955688,37.26882935,2,11590,-999,61,-999
202302100242,548,127.63955688,37.26882935,2,11515,-999,40,-999
202302100243,548,127.63955688,37.26882935,2,11132,-999,61,-999
202302100244,548,127.63955688,37.26882935,2,10719,-999,61,-999
202302100245,548,127.63955688,37.26882935,2,10684,-999,61,-999
202302100246,548,127.63955688,37.26882935,2,10630,-999,61,-999
202302100247,548,127.63955688,37.26882935,2,10600,-999,61,-999
202302100248,548,127.63955688,37.26882935,2,10550,-999,61,-999
202302100249,548,127.63955688,37.26882935,2,10461,-999,61,-999
202302100250,548,127.63955688,37.26882935,2,10320,-999,61,-999
202302100251,548,127.63955688,37.26882935,2,10361,-999,61,-999
202302100252,548,127.63955688,37.26882935,2,10429,-999,61,-999
202302100253,548,127.63955688,37.26882935,2,10429,-999,61,-999
202302100254,548,127.63955688,37.26882935,2,10793,-999,40,-999
202302100255,548,127.63955688,37.26882935,2,11380,-999,40,-999
202302100256,548,127.63955688,37.26882935,2,11716,-999,40,-999
202302100257,548,127.63955688,37.26882935,2,12259,-999,40,-999
202302100258,548,127.63955688,37.26882935,2,11504,-999,40,-999
202302100259,548,127.63955688,37.26882935,2,10290,-999,40,-999
202302100300,548,127.63955688,37.26882935,2,10290,-999,40,-999
202302100301,548,127.63955688,37.26882935,2,10746,-999,40,-999
202302100302,548,127.63955688,37.26882935,2,11480,-999,40,-999
202302100303,548,127.63955688,37.26882935,2,11413,-999,51,-999
202302100304,548,127.63955688,37.26882935,2,11309,-999,51,-999
202302100305,548,127.63955688,37.26882935,2,11263,-999,51,-999
202302100306,548,127.63955688,37.26882935,2,11190,-999,51,-999
202302100307,548,127.63955688,37.26882935,2,11074,-999,40,-999
202302100308,548,127.63955688,37.26882935,2,10889,-999,40,-999
202302100309,548,127.63955688,37.26882935,2,10889,-999,40,-999
202302100310,548,127.63955688,37.26882935,2,9930,-999,40,-999
202302100311,548,127.63955688,37.26882935,2,8389,-999,40,-999
202302100312,548,127.63955688,37.26882935,2,8467,-999,51,-999
202302100313,548,127.63955688,37.26882935,2,8599,-999,51,-999
202302100314,548,127.63955688,37.26882935,2,8284,-999,51,-999
202302100315,548,127.63955688,37.26882935,2,7779,-999,51,-999
202302100316,548,127.63955688,37.26882935,2,8101,-999,51,-999
202302100317,548,127.63955688,37.26882935,2,8620,-999,51,-999
202302100318,548,127.63955688,37.26882935,2,8620,-999,51,-999
202302100319,548,127.63955688,37.26882935,2,7734,-999,51,-999
202302100320,548,127.63955688,37.26882935,2,6310,-999,51,-999
202302100321,548,127.63955688,37.26882935,2,6302,-999,51,-999
202302100322,548,127.63955688,37.26882935,2,6290,-999,51,-999
202302100323,548,127.63955688,37.26882935,2,6472,-999,40,-999
202302100324,548,127.63955688,37.26882935,2,6779,-999,40,-999
202302100325,548,127.63955688,37.26882935,2,6779,-999,40,-999
202302100326,548,127.63955688,37.26882935,2,6480,-999,40,-999
202302100327,548,127.63955688,37.26882935,2,6000,-999,40,-999
202302100328,548,127.63955688,37.26882935,2,5742,-999,40,-999
202302100329,548,127.63955688,37.26882935,2,5310,-999,40,-999
202302100330,548,127.63955688,37.26882935,2,5398,-999,40,-999
202302100331,548,127.63955688,37.26882935,2,5540,-999,40,-999
202302100332,548,127.63955688,37.26882935,2,5605,-999,40,-999
202302100333,548,127.63955688,37.26882935,2,5710,-999,40,-999
202302100334,548,127.63955688,37.26882935,2,5710,-999,40,-999
202302100335,548,127.63955688,37.26882935,2,5567,-999,51,-999
202302100336,548,127.63955688,37.26882935,2,5339,-999,51,-999
202302100337,548,127.63955688,37.26882935,2,5389,-999,51,-999
202302100338,548,127.63955688,37.26882935,2,5470,-999,51,-999
202302100339,548,127.63955688,37.26882935,2,5619,-999,51,-999
202302100340,548,127.63955688,37.26882935,2,5870,-999,51,-999
202302100341,548,127.63955688,37.26882935,2,5812,-999,51,-999
202302100342,548,127.63955688,37.26882935,2,5720,-999,51,-999
202302100343,548,127.63955688,37.26882935,2,5720,-999,51,-999
202302100344,548,127.63955688,37.26882935,2,5280,-999,51,-999
202302100345,548,127.63955688,37.26882935,2,4540,-999,51,-999
202302100346,548,127.63955688,37.26882935,2,4631,-999,4,-999
202302100347,548,127.63955688,37.26882935,2,4779,-999,4,-999
202302100348,548,127.63955688,37.26882935,2,5009,-999,4,-999
202302100349,548,127.63955688,37.26882935,2,5380,-999,4,-999
202302100350,548,127.63955688,37.26882935,2,5380,-999,4,-999
202302100351,548,127.63955688,37.26882935,2,5380,-999,4,-999
202302100352,548,127.63955688,37.26882935,2,5380,-999,4,-999
202302100353,548,127.63955688,37.26882935,2,5610,-999,4,-999
202302100354,548,127.63955688,37.26882935,2,6013,-999,4,-999
202302100355,548,127.63955688,37.26882935,2,5935,-999,4,-999
202302100356,548,127.63955688,37.26882935,2,5720,-999,4,-999
202302100357,548,127.63955688,37.26882935,2,6927,-999,4,-999
202302100358,548,127.63955688,37.26882935,2,8870,-999,4,-999
202302100359,548,127.63955688,37.26882935,2,8870,-999,4,-999
202302100400,548,127.63955688,37.26882935,2,8374,-999,4,-999
202302100401,548,127.63955688,37.26882935,2,7600,-999,4,-999
202302100402,548,127.63955688,37.26882935,2,7404,-999,4,-999
202302100403,548,127.63955688,37.26882935,2,7089,-999,4,-999
202302100404,548,127.63955688,37.26882935,2,6686,-999,4,-999
202302100405,548,127.63955688,37.26882935,2,6040,-999,4,-999
202302100406,548,127.63955688,37.26882935,2,6035,-999,4,-999
202302100407,548,127.63955688,37.26882935,2,6029,-999,4,-999
202302100426,548,127.63955688,37.26882935,2,5000,-999,4,-999
202302100427,548,127.63955688,37.26882935,2,5026,-999,4,-999
202302100428,548,127.63955688,37.26882935,2,5069,-999,4,-999
202302100429,548,127.63955688,37.26882935,2,4992,-999,4,-999
202302100430,548,127.63955688,37.26882935,2,4870,-999,4,-999
202302100431,548,127.63955688,37.26882935,2,4838,-999,4,-999
202302100432,548,127.63955688,37.26882935,2,4790,-999,4,-999
202302100433,548,127.63955688,37.26882935,2,4790,-999,4,-999
202302100434,548,127.63955688,37.26882935,2,4904,-999,4,-999
202302100435,548,127.63955688,37.26882935,2,5089,-999,4,-999
202302100436,548,127.63955688,37.26882935,2,4977,-999,4,-999
202302100437,548,127.63955688,37.26882935,2,4799,-999,4,-999
202302100438,548,127.63955688,37.26882935,2,4653,-999,4,-999
202302100439,548,127.63955688,37.26882935,2,4420,-999,4,-999
202302100440,548,127.63955688,37.26882935,2,4420,-999,4,-999
202302100441,548,127.63955688,37.26882935,2,4680,-999,4,-999
202302100442,548,127.63955688,37.26882935,2,5100,-999,4,-999
202302100443,548,127.63955688,37.26882935,2,4835,-999,4,-999
202302100444,548,127.63955688,37.26882935,2,4410,-999,4,-999
202302100445,548,127.63955688,37.26882935,2,4490,-999,4,-999
202302100446,548,127.63955688,37.26882935,2,4620,-999,4,-999
202302100447,548,127.63955688,37.26882935,2,4616,-999,4,-999
202302100448,548,127.63955688,37.26882935,2,4610,-999,4,-999
202302100449,548,127.63955688,37.26882935,2,4644,-999,4,-999
202302100450,548,127.63955688,37.26882935,2,4657,-999,4,-999
202302100451,548,127.63955688,37.26882935,2,4589,-999,4,-999
202302100452,548,127.63955688,37.26882935,2,4469,-999,4,-999
202302100453,548,127.63955688,37.26882935,2,4290,-999,4,-999
202302100454,548,127.63955688,37.26882935,2,4075,-999,4,-999
202302100455,548,127.63955688,37.26882935,2,3891,-999,4,-999
202302100456,548,127.63955688,37.26882935,2,4590,-999,4,-999
202302100457,548,127.63955688,37.26882935,2,5299,-999,4,-999
202302100458,548,127.63955688,37.26882935,2,5299,-999,4,-999
202302100459,548,127.63955688,37.26882935,2,5092,-999,4,-999
202302100500,548,127.63955688,37.26882935,2,4759,-999,4,-999
202302100501,548,127.63955688,37.26882935,2,4882,-999,4,-999
202302100502,548,127.63955688,37.26882935,2,5080,-999,4,-999
202302100503,548,127.63955688,37.26882935,2,5251,-999,4,-999
202302100504,548,127.63955688,37.26882935,2,5520,-999,4,-999
202302100505,548,127.63955688,37.26882935,2,5784,-999,4,-999
202302100506,548,127.63955688,37.26882935,2,6202,-999,4,-999
202302100507,548,127.63955688,37.26882935,2,6190,-999,4,-999
202302100508,548,127.63955688,37.26882935,2,6070,-999,4,-999
202302100509,548,127.63955688,37.26882935,2,5890,-999,4,-999
202302100510,548,127.63955688,37.26882935,2,6525,-999,4,-999
202302100511,548,127.63955688,37.26882935,2,7549,-999,4,-999
202302100512,548,127.63955688,37.26882935,2,7265,-999,4,-999
202302100513,548,127.63955688,37.26882935,2,6810,-999,4,-999
202302100514,548,127.63955688,37.26882935,2,6810,-999,4,-999
202302100515,548,127.63955688,37.26882935,2,6836,-999,4,-999
202302100516,548,127.63955688,37.26882935,2,6879,-999,4,-999
202302100517,548,127.63955688,37.26882935,2,6775,-999,4,-999
202302100518,548,127.63955688,37.26882935,2,6609,-999,4,-999
202302100519,548,127.63955688,37.26882935,2,6666,-999,4,-999
202302100520,548,127.63955688,37.26882935,2,6759,-999,4,-999
202302100521,548,127.63955688,37.26882935,2,6398,-999,4,-999
202302100522,548,127.63955688,37.26882935,2,5819,-999,4,-999
202302100523,548,127.63955688,37.26882935,2,5819,-999,4,-999
202302100524,548,127.63955688,37.26882935,2,5542,-999,4,-999
202302100525,548,127.63955688,37.26882935,2,5109,-999,4,-999
202302100526,548,127.63955688,37.26882935,2,5442,-999,4,-999
202302100527,548,127.63955688,37.26882935,2,5980,-999,4,-999
202302100528,548,127.63955688,37.26882935,2,5696,-999,4,-999
202302100529,548,127.63955688,37.26882935,2,5270,-999,4,-999
202302100530,548,127.63955688,37.26882935,2,5270,-999,4,-999
202302100531,548,127.63955688,37.26882935,2,5319,-999,4,-999
202302100532,548,127.63955688,37.26882935,2,5400,-999,4,-999
202302100533,548,127.63955688,37.26882935,2,5469,-999,4,-999
202302100534,548,127.63955688,37.26882935,2,5580,-999,4,-999
202302100535,548,127.63955688,37.26882935,2,5449,-999,4,-999
202302100536,548,127.63955688,37.26882935,2,5240,-999,4,-999
202302100537,548,127.63955688,37.26882935,2,5251,-999,4,-999
202302100538,548,127.63955688,37.26882935,2,5270,-999,4,-999
202302100539,548,127.63955688,37.26882935,2,5270,-999,4,-999
202302100540,548,127.63955688,37.26882935,2,5197,-999,4,-999
202302100541,548,127.63955688,37.26882935,2,5080,-999,4,-999
202302100542,548,127.63955688,37.26882935,2,4991,-999,4,-999
202302100543,548,127.63955688,37.26882935,2,4850,-999,4,-999
202302100544,548,127.63955688,37.26882935,2,4904,-999,51,-999
202302100545,548,127.63955688,37.26882935,2,4990,-999,51,-999
202302100546,548,127.63955688,37.26882935,2,4855,-999,4,-999
202302100547,548,127.63955688,37.26882935,2,4640,-999,4,-999
202302100548,548,127.63955688,37.26882935,2,4640,-999,4,-999
202302100549,548,127.63955688,37.26882935,2,4844,-999,51,-999
202302100550,548,127.63955688,37.26882935,2,5150,-999,51,-999
202302100551,548,127.63955688,37.26882935,2,4812,-999,4,-999
202302100552,548,127.63955688,37.26882935,2,4270,-999,4,-999
202302100553,548,127.63955688,37.26882935,2,4565,-999,4,-999
202302100554,548,127.63955688,37.26882935,2,5040,-999,4,-999
202302100555,548,127.63955688,37.26882935,2,5040,-999,4,-999
202302100556,548,127.63955688,37.26882935,2,5055,-999,4,-999
202302100557,548,127.63955688,37.26882935,2,5080,-999,4,-999
202302100558,548,127.63955688,37.26882935,2,4868,-999,4,-999
202302100559,548,127.63955688,37.26882935,2,4529,-999,4,-999
202302100600,548,127.63955688,37.26882935,2,4572,-999,4,-999
202302100601,548,127.63955688,37.26882935,2,4640,-999,4,-999
202302100602,548,127.63955688,37.26882935,2,4685,-999,4,-999
202302100603,548,127.63955688,37.26882935,2,4759,-999,4,-999
202302100604,548,127.63955688,37.26882935,2,4759,-999,4,-999
202302100605,548,127.63955688,37.26882935,2,4587,-999,40,-999
202302100606,548,127.63955688,37.26882935,2,4330,-999,40,-999
202302100607,548,127.63955688,37.26882935,2,4433,-999,40,-999
